"ART_pct_reduction","PrEP_pct_reduction","year10_mean_incidence","year10_sd_incidence","P_ART_new","P_PrEP_new","delta_G_ART","delta_G_PrEP","pct_delta_ART_fund","pct_delta_PrEP_fund","G_ART_fund_new","G_PrEP_fund_new","incidence_risk_ratio","relative_incidence_change_pct","relative_incidence_risk_ratio_change_pct"
-0.195,-0.6225,8.4137991418519,1.02131842120073,0.491531394282379,0.293501454166163,4829984053.89035,4713473031.24625,26,83,13746877691.8418,965410138.929954,2.00732032660684,100.732032660684,100.732032660684
-0.195,-0.63,8.43850743804149,1.03045468420598,0.491531394282379,0.292707250979918,4829984053.89035,4770261862.94801,26,84,13746877691.8418,908621307.228192,2.01321510307357,101.321510307357,101.321510307357
-0.195,-0.6375,8.46454384059757,1.04084939839225,0.491531394282379,0.291913047793673,4829984053.89035,4827050694.64977,26,85,13746877691.8418,851832475.526431,2.01942673223198,101.942673223198,101.942673223198
-0.195,-0.645,8.48934921220655,1.04315298023138,0.491531394282379,0.291118844607428,4829984053.89035,4883839526.35153,26,86,13746877691.8418,795043643.82467,2.02534466844608,102.534466844608,102.534466844608
-0.195,-0.6525,8.51277313515108,1.05235321472982,0.491531394282379,0.290324641421183,4829984053.89035,4940628358.0533,26,87,13746877691.8418,738254812.122905,2.0309330258412,103.09330258412,103.09330258412
-0.195,-0.66,8.53107111512674,1.05633035969668,0.491531394282379,0.289530438234938,4829984053.89035,4997417189.75506,26,88,13746877691.8418,681465980.421144,2.03529846249137,103.529846249137,103.529846249137
-0.195,-0.6675,8.55992168429684,1.06860623587617,0.491531394282379,0.288736235048693,4829984053.89035,5054206021.45682,26,89,13746877691.8418,624677148.719382,2.04218148084645,104.218148084645,104.218148084645
-0.195,-0.675,8.57896037601929,1.07700671557959,0.491531394282379,0.287942031862449,4829984053.89035,5110994853.15858,26,90,13746877691.8418,567888317.017621,2.04672363264282,104.672363264282,104.672363264282
-0.195,-0.6825,8.61078443730724,1.07960358023265,0.491531394282379,0.287147828676204,4829984053.89035,5167783684.86034,26,91,13746877691.8418,511099485.31586,2.05431605124249,105.431605124249,105.431605124249
-0.195,-0.69,8.62390144627088,1.0851540894659,0.491531394282379,0.286353625489959,4829984053.89035,5224572516.56211,26,92,13746877691.8418,454310653.614094,2.05744543884411,105.744543884411,105.744543884411
-0.195,-0.6975,8.6476551576451,1.09315485896008,0.491531394282379,0.285559422303714,4829984053.89035,5281361348.26387,26,93,13746877691.8418,397521821.912333,2.06311247544315,106.311247544315,106.311247544315
-0.195,-0.705,8.67308465479717,1.1004009445836,0.491531394282379,0.284765219117469,4829984053.89035,5338150179.96563,26,94,13746877691.8418,340732990.210571,2.0691793122749,106.91793122749,106.91793122749
-0.195,-0.7125,8.69365247187827,1.10866698473532,0.491531394282379,0.283971015931224,4829984053.89035,5394939011.66739,26,95,13746877691.8418,283944158.50881,2.07408627482591,107.408627482591,107.408627482591
-0.195,-0.72,8.71239740037693,1.11623397921984,0.491531394282379,0.283176812744979,4829984053.89035,5451727843.36915,26,96,13746877691.8418,227155326.807049,2.07855834212414,107.855834212414,107.855834212414
-0.195,-0.7275,8.73526507332125,1.12747150315957,0.491531394282379,0.282382609558735,4829984053.89035,5508516675.07092,26,97,13746877691.8418,170366495.105288,2.0840139922947,108.40139922947,108.40139922947
-0.195,-0.735,8.7611882884139,1.13715934437563,0.491531394282379,0.28158840637249,4829984053.89035,5565305506.77268,26,98,13746877691.8418,113577663.403522,2.09019861777829,109.019861777829,109.019861777829
-0.195,-0.7425,8.77658211984525,1.1490156942585,0.491531394282379,0.280794203186245,4829984053.89035,5622094338.47444,26,99,13746877691.8418,56788831.7017612,2.09387119781206,109.387119781206,109.387119781206
-0.195,-0.75,8.80048218812845,1.15463892741026,0.491531394282379,0.28,4829984053.89035,5678883170.1762,26,100,13746877691.8418,0,2.09957315147928,109.957315147928,109.957315147928
-0.2025,0,6.44381896176992,0.625214344399309,0.486916105170455,0.359420318624486,5015752671.34767,-9.5367431640625e-07,27,-1.67933427723018e-14,13561109074.3844,5678883170.1762,1.53733272744711,53.7332727447111,53.733272744711
-0.2025,-0.00750000000000006,6.46904758764151,0.625769888695847,0.486916105170455,0.358626115438241,5015752671.34767,56788831.7017603,27,0.99999999999997,13561109074.3844,5622094338.47444,1.54335164145618,54.3351641456182,54.3351641456182
-0.2025,-0.015,6.49459478000417,0.630659180161898,0.486916105170455,0.357831912251996,5015752671.34767,113577663.403525,27,2.00000000000002,13561109074.3844,5565305506.77268,1.54944655739757,54.9446557397569,54.9446557397569
-0.2025,-0.0225000000000001,6.51638992590804,0.63547586179931,0.486916105170455,0.357037709065751,5015752671.34767,170366495.105288,27,3.00000000000003,13561109074.3844,5508516675.07092,1.55464632965937,55.4646329659373,55.4646329659373
-0.2025,-0.03,6.53999629788427,0.634117114892819,0.486916105170455,0.356243505879506,5015752671.34767,227155326.807048,27,4,13561109074.3844,5451727843.36915,1.56027821479312,56.027821479312,56.027821479312
-0.2025,-0.0375,6.56739929701337,0.63654215692446,0.486916105170455,0.355449302693261,5015752671.34767,283944158.50881,27,5,13561109074.3844,5394939011.66739,1.56681587943598,56.6815879435983,56.6815879435983
-0.2025,-0.045,6.59318387192938,0.638348800552807,0.486916105170455,0.354655099507017,5015752671.34767,340732990.210571,27,5.99999999999998,13561109074.3844,5338150179.96563,1.57296742886915,57.2967428869147,57.2967428869147
-0.2025,-0.0525,6.61514870795385,0.6429057988179,0.486916105170455,0.353860896320772,5015752671.34767,397521821.912332,27,6.99999999999995,13561109074.3844,5281361348.26387,1.5782076849151,57.8207684915098,57.8207684915098
-0.2025,-0.06,6.64501280038494,0.645516361859788,0.486916105170455,0.353066693134527,5015752671.34767,454310653.614094,27,7.99999999999996,13561109074.3844,5224572516.56211,1.5853325043649,58.5332504364901,58.5332504364901
-0.2025,-0.0675,6.66895645610628,0.643304423546009,0.486916105170455,0.352272489948282,5015752671.34767,511099485.315859,27,9.00000000000001,13561109074.3844,5167783684.86034,1.59104485689583,59.1044856895834,59.1044856895834
-0.2025,-0.0750000000000001,6.69654063622222,0.652270995272315,0.486916105170455,0.351478286762037,5015752671.34767,567888317.017619,27,9.99999999999998,13561109074.3844,5110994853.15858,1.59762574675379,59.7625746753791,59.7625746753791
-0.2025,-0.0825,6.71523843450295,0.651458165925639,0.486916105170455,0.350684083575792,5015752671.34767,624677148.719381,27,11,13561109074.3844,5054206021.45682,1.60208656997038,60.2086569970383,60.2086569970383
-0.2025,-0.0900000000000001,6.74303461369097,0.65831488519722,0.486916105170455,0.349889880389547,5015752671.34767,681465980.421146,27,12,13561109074.3844,4997417189.75506,1.60871803746152,60.8718037461517,60.8718037461517
-0.2025,-0.0975,6.77082956612391,0.660282030343551,0.486916105170455,0.349095677203303,5015752671.34767,738254812.122908,27,13,13561109074.3844,4940628358.0533,1.61534921227982,61.534921227982,61.534921227982
-0.2025,-0.105,6.79192964870105,0.660083488360002,0.486916105170455,0.348301474017058,5015752671.34767,795043643.824669,27,14,13561109074.3844,4883839526.35153,1.62038315995745,62.038315995745,62.038315995745
-0.2025,-0.1125,6.81592423002873,0.661577066920639,0.486916105170455,0.347507270830813,5015752671.34767,851832475.52643,27,15,13561109074.3844,4827050694.64977,1.626107662054,62.6107662053999,62.6107662053999
-0.2025,-0.12,6.84305991809355,0.666895798560233,0.486916105170455,0.346713067644568,5015752671.34767,908621307.228192,27,16,13561109074.3844,4770261862.94801,1.632581553017,63.2581553017005,63.2581553017005
-0.2025,-0.1275,6.86803984610425,0.666918208601381,0.486916105170455,0.345918864458323,5015752671.34767,965410138.929956,27,17,13561109074.3844,4713473031.24625,1.63854113398723,63.8541133987227,63.8541133987227
-0.2025,-0.135,6.89239134989122,0.672657821374979,0.486916105170455,0.345124661272078,5015752671.34767,1022198970.63171,27,18,13561109074.3844,4656684199.54449,1.64435078878299,64.4350788782987,64.4350788782987
-0.2025,-0.1425,6.91343225019607,0.677950563879796,0.486916105170455,0.344330458085833,5015752671.34767,1078987802.33348,27,19,13561109074.3844,4599895367.84272,1.64937061706269,64.9370617062692,64.9370617062692
-0.2025,-0.15,6.93600177479843,0.676420378383388,0.486916105170455,0.343536254899589,5015752671.34767,1135776634.03524,27,20,13561109074.3844,4543106536.14096,1.65475513655649,65.4755136556487,65.4755136556487
-0.2025,-0.1575,6.96360969210211,0.683954289153287,0.486916105170455,0.342742051713344,5015752671.34767,1192565465.737,27,21,13561109074.3844,4486317704.4392,1.66134168950892,66.1341689508922,66.1341689508922
-0.2025,-0.165,6.98471621061426,0.687814532431481,0.486916105170455,0.341947848527099,5015752671.34767,1249354297.43876,27,22,13561109074.3844,4429528872.73744,1.66637717263837,66.6377172638368,66.6377172638368
-0.2025,-0.1725,7.00827249108868,0.685881899992452,0.486916105170455,0.341153645340854,5015752671.34767,1306143129.14053,27,23,13561109074.3844,4372740041.03567,1.67199710720281,67.199710720281,67.199710720281
-0.2025,-0.18,7.0346257204234,0.694574195038111,0.486916105170455,0.340359442154609,5015752671.34767,1362931960.84229,27,24,13561109074.3844,4315951209.33391,1.67828432324202,67.8284323242015,67.8284323242015
-0.2025,-0.1875,7.05944299108004,0.697022396842018,0.486916105170455,0.339565238968364,5015752671.34767,1419720792.54405,27,25,13561109074.3844,4259162377.63215,1.68420509826886,68.4205098268862,68.4205098268862
-0.2025,-0.195,7.08044922970821,0.6996387486594,0.486916105170455,0.338771035782119,5015752671.34767,1476509624.24581,27,26,13561109074.3844,4202373545.93039,1.68921665714648,68.9216657146484,68.9216657146484
-0.2025,-0.2025,7.10946615769952,0.701494126829322,0.486916105170455,0.337976832595875,5015752671.34767,1533298455.94757,27,27,13561109074.3844,4145584714.22863,1.69613936452167,69.6139364521672,69.6139364521672
-0.2025,-0.21,7.13254693563321,0.705296772931524,0.486916105170455,0.33718262940963,5015752671.34767,1590087287.64933,27,28,13561109074.3844,4088795882.52687,1.70164585616939,70.1645856169391,70.1645856169391
-0.2025,-0.2175,7.15753566580478,0.708098396561504,0.486916105170455,0.336388426223385,5015752671.34767,1646876119.3511,27,29,13561109074.3844,4032007050.8251,1.70760753711326,70.7607537113257,70.7607537113257
-0.2025,-0.225,7.17888714259575,0.710643016277691,0.486916105170455,0.33559422303714,5015752671.34767,1703664951.05286,27,30,13561109074.3844,3975218219.12334,1.71270146111156,71.270146111156,71.270146111156
-0.2025,-0.2325,7.2042885674926,0.71699030207035,0.486916105170455,0.334800019850895,5015752671.34767,1760453782.75462,27,31,13561109074.3844,3918429387.42158,1.71876160061104,71.8761600611039,71.8761600611039
-0.2025,-0.24,7.227943059899,0.718736753516313,0.486916105170455,0.33400581666465,5015752671.34767,1817242614.45638,27,32,13561109074.3844,3861640555.71982,1.7244049660661,72.4404966066099,72.4404966066099
-0.2025,-0.2475,7.25292073269902,0.721026614329022,0.486916105170455,0.333211613478405,5015752671.34767,1874031446.15815,27,33,13561109074.3844,3804851724.01806,1.73036400899992,73.0364008999916,73.0364008999917
-0.2025,-0.255,7.27709064713942,0.724599982012573,0.486916105170455,0.332417410292161,5015752671.34767,1930820277.85991,27,34,13561109074.3844,3748062892.31629,1.73613034115625,73.6130341156246,73.6130341156246
-0.2025,-0.2625,7.30100957301931,0.730176987536541,0.486916105170455,0.331623207105916,5015752671.34767,1987609109.56167,27,35,13561109074.3844,3691274060.61453,1.74183679377056,74.1836793770558,74.1836793770558
-0.2025,-0.27,7.32523281964956,0.735916296575142,0.486916105170455,0.330829003919671,5015752671.34767,2044397941.26343,27,36,13561109074.3844,3634485228.91277,1.74761584964265,74.7615849642649,74.7615849642649
-0.2025,-0.2775,7.34903411144328,0.737164813209844,0.486916105170455,0.330034800733426,5015752671.34767,2101186772.96519,27,37,13561109074.3844,3577696397.21101,1.75329423773007,75.3294237730068,75.3294237730068
-0.2025,-0.285,7.37709589735512,0.740812788140376,0.486916105170455,0.329240597547181,5015752671.34767,2157975604.66696,27,38,13561109074.3844,3520907565.50925,1.7599890722884,75.9989072288399,75.9989072288399
-0.2025,-0.2925,7.39824770214911,0.747090890229063,0.486916105170455,0.328446394360936,5015752671.34767,2214764436.36872,27,39,13561109074.3844,3464118733.80748,1.76503535958283,76.5035359582828,76.5035359582828
-0.2025,-0.3,7.42370888388586,0.749171774862188,0.486916105170455,0.327652191174691,5015752671.34767,2271553268.07048,27,40,13561109074.3844,3407329902.10572,1.77110975555758,77.1109755557576,77.1109755557576
-0.2025,-0.3075,7.44566215846439,0.755218331749142,0.486916105170455,0.326857987988447,5015752671.34767,2328342099.77224,27,41,13561109074.3844,3350541070.40396,1.77634725333404,77.634725333404,77.634725333404
-0.2025,-0.315,7.46879699626679,0.757183281332162,0.486916105170455,0.326063784802202,5015752671.34767,2385130931.474,27,42,13561109074.3844,3293752238.7022,1.78186664230335,78.1866642303348,78.1866642303348
-0.2025,-0.3225,7.4896230648519,0.760935457084431,0.486916105170455,0.325269581615957,5015752671.34767,2441919763.17577,27,43,13561109074.3844,3236963407.00044,1.78683521715157,78.683521715157,78.683521715157
-0.2025,-0.33,7.51789924107518,0.766150526465061,0.486916105170455,0.324475378429712,5015752671.34767,2498708594.87753,27,44,13561109074.3844,3180174575.29867,1.79358119983249,79.3581199832494,79.3581199832494
-0.2025,-0.3375,7.53950209622611,0.770992942918315,0.486916105170455,0.323681175243467,5015752671.34767,2555497426.57929,27,45,13561109074.3844,3123385743.59691,1.79873509636914,79.8735096369138,79.8735096369138
-0.2025,-0.345,7.56474761529626,0.77498225738566,0.486916105170455,0.322886972057222,5015752671.34767,2612286258.28105,27,46,13561109074.3844,3066596911.89515,1.80475804066943,80.4758040669433,80.4758040669433
-0.2025,-0.3525,7.59045167984063,0.782302107391005,0.486916105170455,0.322092768870977,5015752671.34767,2669075089.98281,27,47,13561109074.3844,3009808080.19339,1.81089038235794,81.0890382357942,81.0890382357942
-0.2025,-0.36,7.61327908951395,0.786950501660827,0.486916105170455,0.321298565684733,5015752671.34767,2725863921.68458,27,48,13561109074.3844,2953019248.49163,1.81633642672726,81.6336426727259,81.6336426727259
-0.2025,-0.3675,7.63892698668105,0.794640591467118,0.486916105170455,0.320504362498488,5015752671.34767,2782652753.38634,27,49,13561109074.3844,2896230416.78987,1.82245536829578,82.2455368295777,82.2455368295777
-0.2025,-0.375,7.66446207145654,0.799385488441775,0.486916105170455,0.319710159312243,5015752671.34767,2839441585.0881,27,50,13561109074.3844,2839441585.0881,1.82854739567215,82.8547395672152,82.8547395672152
-0.2025,-0.3825,7.69421929668534,0.809095905095142,0.486916105170455,0.318915956125998,5015752671.34767,2896230416.78986,27,51,13561109074.3844,2782652753.38634,1.83564671930207,83.5646719302075,83.5646719302075
-0.2025,-0.39,7.71835827870352,0.813556259813873,0.486916105170455,0.318121752939753,5015752671.34767,2953019248.49163,27,52,13561109074.3844,2725863921.68458,1.84140567176241,84.1405671762406,84.1405671762406
-0.2025,-0.3975,7.74136528266005,0.820269682282961,0.486916105170455,0.317327549753508,5015752671.34767,3009808080.19339,27,53,13561109074.3844,2669075089.98282,1.84689456279934,84.6894562799339,84.6894562799339
-0.2025,-0.405,7.76517355214597,0.830001743470133,0.486916105170455,0.316533346567263,5015752671.34767,3066596911.89515,27,54,13561109074.3844,2612286258.28105,1.85257461558818,85.2574615588179,85.2574615588179
-0.2025,-0.4125,7.79352781822864,0.834454239705001,0.486916105170455,0.315739143381019,5015752671.34767,3123385743.59691,27,55,13561109074.3844,2555497426.57929,1.85933922854057,85.9339228540567,85.9339228540567
-0.2025,-0.42,7.81588329937118,0.841707261072148,0.486916105170455,0.314944940194774,5015752671.34767,3180174575.29867,27,56,13561109074.3844,2498708594.87753,1.86467268266182,86.467268266182,86.467268266182
-0.2025,-0.4275,7.84356312227462,0.852255794174585,0.486916105170455,0.314150737008529,5015752671.34767,3236963407.00044,27,57,13561109074.3844,2441919763.17577,1.8712763904773,87.1276390477303,87.1276390477303
-0.2025,-0.435,7.86764943005918,0.858073325773063,0.486916105170455,0.313356533822284,5015752671.34767,3293752238.7022,27,58,13561109074.3844,2385130931.47401,1.87702277619364,87.7022776193639,87.7022776193639
-0.2025,-0.4425,7.8929251577135,0.868018750896119,0.486916105170455,0.312562330636039,5015752671.34767,3350541070.40396,27,59,13561109074.3844,2328342099.77224,1.88305292750043,88.3052927500426,88.3052927500426
-0.2025,-0.45,7.91645166399573,0.873538247766449,0.486916105170455,0.311768127449794,5015752671.34767,3407329902.10572,27,60,13561109074.3844,2271553268.07048,1.88866575869335,88.8665758693347,88.8665758693347
-0.2025,-0.4575,7.93938809500785,0.878368953665654,0.486916105170455,0.310973924263549,5015752671.34767,3464118733.80749,27,61,13561109074.3844,2214764436.36872,1.8941378128052,89.4137812805197,89.4137812805196
-0.2025,-0.465,7.96108461297356,0.883080404014146,0.486916105170455,0.310179721077305,5015752671.34767,3520907565.50925,27,62,13561109074.3844,2157975604.66696,1.8993140549278,89.93140549278,89.93140549278
-0.2025,-0.4725,7.9869118300584,0.89303184203656,0.486916105170455,0.30938551789106,5015752671.34767,3577696397.21101,27,63,13561109074.3844,2101186772.9652,1.90547577770725,90.547577770725,90.5475777707251
-0.2025,-0.48,8.01334843452516,0.898691464344333,0.486916105170455,0.308591314704815,5015752671.34767,3634485228.91277,27,64,13561109074.3844,2044397941.26343,1.91178288495071,91.1782884950711,91.1782884950711
-0.2025,-0.4875,8.03799682635622,0.906139453464257,0.486916105170455,0.30779711151857,5015752671.34767,3691274060.61453,27,65,13561109074.3844,1987609109.56167,1.91766336974795,91.7663369747948,91.7663369747948
-0.2025,-0.495,8.06474337338348,0.918495095499201,0.486916105170455,0.307002908332325,5015752671.34767,3748062892.3163,27,66,13561109074.3844,1930820277.85991,1.92404442147134,92.4044421471337,92.4044421471337
-0.2025,-0.5025,8.08691936527387,0.922732788153547,0.486916105170455,0.30620870514608,5015752671.34767,3804851724.01806,27,67,13561109074.3844,1874031446.15815,1.92933505398273,92.9335053982733,92.9335053982733
-0.2025,-0.51,8.10995891123134,0.924011794647647,0.486916105170455,0.305414501959835,5015752671.34767,3861640555.71982,27,68,13561109074.3844,1817242614.45638,1.93483170872057,93.4831708720566,93.4831708720566
